Test Set #1
 5 to 15: 4
16 to  4: 5
19 to 15: 2
11 to 20: 4
 1 to  5: 3
13 to 12: 4
 3 to 19: 2
19 to 12: 3
 3 to 19: 2
 8 to 11: 2
10 to 11: 2
19 to 20: 2
 8 to  3: 2
18 to  1: 2
 7 to 17: 2
 4 to 16: 5
 5 to  4: 4
 8 to  9: 2
 6 to 15: 3
11 to 10: 2
 6 to  9: 3
15 to  7: 3
11 to  3: 2
 2 to 14: 4
 8 to  2: 2
 3 to 18: 3
 2 to 20: 3
12 to 20: 4
 5 to 11: 2
 8 to 13: 3

Test Set #15
14 to 11: 1
13 to  8: 3
12 to 10: 2
20 to 18: 2
 4 to 19: 2
 9 to  5: 2
 3 to 13: 3
20 to  2: 2
11 to 13: 4
 3 to  6: 1
 6 to  1: 1
15 to  9: 3
 2 to 20: 2
16 to  3: 2
10 to 13: 2
19 to 14: 1
 4 to 16: 3
17 to 15: 2
14 to 18: 2
10 to 16: 2
20 to  5: 1
12 to 19: 1
15 to  2: 2
 8 to 11: 2
13 to  6: 3
18 to  1: 1
 2 to 12: 2
 3 to  7: 3
 1 to 10: 2
 8 to 14: 2

Test Set #16
 9 to  4: 1
18 to 11: 1
 7 to  3: 3
19 to 18: 3
 2 to  7: 3
 2 to 10: 1
 2 to 17: 2
15 to  2: 2
11 to  6: 3
 1 to 18: 1
 9 to 17: 2
20 to 17: 1
 7 to  3: 3
 8 to  5: 2
 5 to  4: 4
 9 to 14: 3
 6 to  8: 1
 5 to 18: 3
11 to  6: 3
 3 to 11: 4
12 to 19: 3
11 to 19: 3
10 to 17: 2
 6 to 10: 2
14 to 13: 2
 9 to  6: 2
13 to  6: 3
19 to  8: 3
 4 to  8: 2
 3 to  4: 4

Test Set #17
14 to 17: 3
16 to  3: 2
 8 to  4: 2
 9 to  2: 1
18 to 10: 3
18 to 20: 3
 5 to 10: 3
 2 to 17: 2
11 to 19: 2
 3 to 15: 2
 9 to  5: 3
 4 to  9: 3
15 to 10: 3
 6 to  7: 1
13 to 11: 2
20 to 19: 2
13 to 11: 2
 8 to  2: 2
 7 to 19: 2
20 to  9: 3
15 to 17: 3
11 to  1: 2
17 to  1: 1
19 to 17: 2
12 to 20: 2
20 to  3: 1
12 to  7: 3
 1 to  6: 1
 8 to 10: 2
17 to  6: 2

Test Set #18
 4 to  8: 1
 9 to  5: 1
19 to 11: 2
11 to  8: 2
 6 to 10: 2
18 to  2: 3
12 to  3: 2
17 to 15: 2
 8 to  3: 2
19 to  9: 3
17 to 11: 1
14 to 20: 3
 2 to  8: 2
 8 to 17: 2
20 to  4: 3
 1 to 19: 1
18 to  9: 1
 9 to  5: 1
 1 to 20: 1
 2 to  3: 3
13 to  2: 1
18 to  8: 2
19 to  1: 1
 5 to  9: 1
13 to 20: 3
 1 to 15: 3
 9 to  3: 1
13 to 15: 2
 8 to 19: 2
 5 to 15: 2

Test Set #19
19 to 18: 2
 8 to  9: 4
13 to 20: 1
12 to  7: 1
20 to 12: 3
13 to  9: 2
 6 to 10: 2
12 to  8: 1
 5 to 17: 4
10 to  8: 3
 2 to  4: 3
 5 to 13: 3
16 to 15: 3
12 to 10: 2
10 to  1: 1
 8 to  9: 4
 4 to  2: 3
 6 to 10: 2
10 to 17: 2
20 to  2: 3
 8 to 16: 4
12 to 10: 2
17 to  5: 4
16 to 12: 3
11 to 10: 2
 2 to 12: 2
18 to 13: 1
12 to 17: 3
13 to  1: 1
 1 to  6: 3

Test Set #20
 3 to 19: 2
 4 to  3: 1
 1 to 12: 4
 1 to 16: 3
20 to  7: 5
 1 to 12: 4
11 to  6: 3
 2 to  8: 4
14 to 15: 2
15 to 13: 4
12 to 15: 1
18 to 13: 6
 5 to 19: 3
 2 to  9: 1
10 to  5: 4
 2 to 16: 2
14 to 15: 2
16 to  9: 1
19 to  3: 2
 4 to 20: 3
10 to 18: 3
 7 to 15: 5
15 to  1: 3
20 to  7: 5
18 to 16: 5
12 to  4: 4
13 to 14: 5
15 to  7: 5
 1 to  4: 1
17 to  1: 3

Test Set #21
20 to  9: 5
11 to  7: 2
16 to  3: 3
 4 to 20: 3
 5 to 14: 5
16 to  5: 2
20 to  5: 2
 6 to 13: 3
20 to  6: 4
20 to 19: 7
10 to 16: 3
 7 to 10: 2
 6 to 20: 4
14 to 11: 2
12 to  8: 4
 9 to 17: 2
 9 to 18: 3
15 to  5: 4
 1 to  6: 1
13 to 18: 2
14 to 12: 4
20 to  1: 5
15 to  8: 4
11 to  5: 3
16 to  2: 2
 8 to  6: 2
12 to 20: 5
 2 to 20: 5
15 to 11: 3
 7 to 18: 2

Test Set #22
 1 to 18: 2
12 to 10: 4
14 to 20: 4
20 to 11: 4
 3 to  2: 2
 4 to 19: 5
16 to 17: 3
 9 to 18: 3
16 to  8: 5
16 to  5: 3
19 to  7: 3
16 to  2: 3
19 to  3: 2
19 to 11: 5
 5 to 14: 3
17 to  9: 2
11 to  1: 2
 8 to 17: 4
 7 to 14: 4
 5 to 12: 2
14 to  2: 3
11 to 20: 4
 4 to 13: 2
 9 to  1: 1
20 to 10: 1
20 to 19: 4
 7 to 20: 1
16 to  9: 3
16 to 13: 5
12 to  3: 2

Test Set #23
12 to  2: 4
16 to  8: 4
 8 to 13: 5
 8 to 17: 1
 8 to 11: 4
11 to 13: 6
 8 to 11: 4
13 to  3: 3
16 to  7: 3
16 to  6: 3
12 to  3: 3
 9 to 14: 1
16 to  4: 2
 3 to 12: 3
 9 to 16: 3
12 to  9: 6
 9 to  7: 3
 4 to 19: 1
 6 to 12: 6
18 to 15: 3
11 to 16: 3
12 to 15: 6
13 to  2: 4
 8 to  4: 3
 9 to  3: 3
14 to 10: 4
10 to 18: 4
15 to  2: 5
 1 to  8: 5
 1 to 14: 5

Test Set #24
 5 to 20: 1
 3 to 11: 1
19 to 20: 2
 2 to  8: 1
14 to 16: 2
15 to  7: 2
19 to  5: 1
13 to 10: 1
14 to  7: 3
 1 to 20: 2
13 to 17: 3
17 to 13: 3
10 to  7: 3
15 to 12: 3
19 to  5: 1
 9 to 12: 2
 5 to 15: 2
18 to 15: 2
 3 to 19: 2
13 to 20: 2
19 to  5: 1
10 to  1: 3
10 to 18: 2
11 to 14: 3
10 to 14: 1
19 to  6: 4
 6 to 19: 4
20 to 10: 1
19 to  4: 3
 7 to  4: 4

Test Set #25
 9 to 18: 5
 2 to 16: 5
10 to 17: 4
 3 to  8: 3
 8 to 11: 1
16 to  4: 4
 3 to 10: 6
17 to 10: 4
 3 to 13: 3
20 to 19: 1
 3 to  1: 2
10 to  5: 7
14 to 12: 4
19 to 20: 1
 8 to 10: 3
19 to 12: 3
18 to 11: 4
15 to 16: 3
 8 to 15: 1
 2 to 11: 6
17 to  6: 4
19 to 18: 4
14 to 18: 5
 6 to 18: 2
11 to  9: 1
20 to 13: 2
14 to  4: 6
 2 to  7: 8
15 to  9: 3
11 to 13: 3

Test Set #26
 5 to 19: 2
 2 to 15: 2
17 to 11: 3
12 to  1: 2
 1 to 20: 2
 4 to  1: 2
19 to 16: 2
 9 to 19: 2
15 to  6: 2
 6 to 20: 3
 7 to  2: 2
19 to 11: 1
10 to 20: 3
 9 to  7: 1
19 to 13: 2
 9 to  7: 1
 4 to  6: 3
 5 to  3: 3
17 to  8: 3
14 to 12: 3
 2 to  4: 2
19 to 14: 3
 3 to  4: 2
19 to 15: 2
16 to 12: 2
13 to 18: 2
 8 to  3: 2
 7 to 19: 3
10 to 11: 2
 1 to 17: 2

Test Set #27
 6 to  7: 2
 3 to  9: 1
 4 to  6: 2
15 to 13: 2
14 to  8: 2
 7 to  5: 3
17 to 11: 2
14 to  9: 2
 9 to 16: 2
17 to  2: 2
12 to 20: 1
 7 to 16: 2
13 to  2: 2
17 to  5: 2
 3 to 13: 2
19 to 17: 2
 7 to 17: 1
 9 to  5: 2
 2 to  7: 1
 7 to 12: 2
20 to 14: 2
 8 to  1: 2
14 to  1: 2
13 to 11: 2
 6 to 11: 1
 8 to  5: 1
 9 to 20: 2
 3 to 17: 2
 3 to 19: 1
11 to  2: 4

Test Set #28
20 to 16: 1
 9 to  4: 3
 6 to 16: 2
 4 to 19: 2
 3 to 14: 3
 4 to  7: 3
 1 to  5: 3
 8 to 15: 1
 1 to 11: 2
15 to 13: 2
14 to 20: 2
18 to 11: 2
 3 to  5: 4
 5 to  9: 1
16 to  4: 2
 9 to  4: 3
18 to  3: 4
12 to 17: 2
 6 to  3: 2
 6 to  5: 4
 7 to 17: 4
 2 to 13: 2
 1 to 10: 3
 4 to  9: 3
 8 to  7: 2
 7 to 16: 2
 2 to 11: 2
12 to  6: 3
 9 to  2: 2
 6 to 18: 3

Test Set #29
15 to  8: 2
 9 to 19: 4
 5 to  2: 1
 9 to  2: 3
12 to  9: 3
11 to  6: 3
15 to 20: 4
 4 to  6: 3
10 to  6: 4
20 to  2: 2
 4 to  1: 2
15 to 16: 1
 3 to 11: 1
20 to  6: 3
 9 to 16: 2
11 to 16: 1
 6 to  4: 3
 8 to 10: 4
13 to 15: 2
18 to  7: 3
 7 to  9: 2
 7 to  4: 2
 3 to 19: 2
 8 to  3: 2
 5 to  1: 2
20 to  3: 3
 1 to  5: 2
 5 to 16: 2
 4 to  1: 2
 5 to  9: 3

Test Set #30
16 to  3: 2
 7 to  4: 3
15 to  9: 3
 6 to  5: 1
 7 to 11: 2
19 to  5: 1
 2 to  8: 1
11 to  5: 1
 3 to  4: 2
18 to 15: 3
17 to 13: 2
14 to 17: 4
20 to 14: 1
18 to  4: 1
 5 to  6: 1
 3 to 18: 3
 7 to  8: 1
 9 to  3: 2
 8 to 11: 3
18 to 12: 3
 4 to 14: 2
20 to 11: 2
 6 to  4: 2
10 to 12: 1
 2 to  6: 1
 1 to  5: 2
 5 to 10: 2
 7 to 16: 3
15 to  7: 2
17 to 14: 4

Test Set #31
14 to 16: 2
11 to 13: 3
 1 to  8: 4
 2 to 20: 1
18 to  9: 2
 2 to 19: 2
20 to 10: 2
 5 to  9: 3
 6 to  5: 2
13 to 11: 3
19 to  3: 4
 2 to 15: 2
 1 to 17: 4
 3 to  5: 1
18 to  3: 2
15 to  3: 2
14 to 17: 2
15 to  1: 4
18 to 15: 4
10 to 17: 3
11 to  3: 4
 1 to  2: 2
17 to 16: 2
11 to 20: 4
15 to 18: 4
 2 to  5: 2
 2 to 20: 1
10 to  1: 3
 4 to 17: 3
 1 to  4: 3

Test Set #32
 4 to  5: 2
17 to  2: 2
10 to 12: 3
13 to 15: 1
 2 to  8: 2
15 to  6: 1
 2 to 10: 3
 5 to  2: 2
18 to 16: 2
13 to  4: 2
 1 to 11: 3
12 to 13: 1
14 to 11: 2
 7 to 13: 1
19 to  8: 3
 8 to  9: 3
 1 to  2: 2
 6 to  1: 1
14 to  1: 2
 6 to  4: 1
15 to 18: 1
 4 to  8: 1
 7 to 19: 3
18 to 20: 2
13 to 15: 1
 4 to 19: 2
 2 to  9: 1
 9 to 10: 2
 8 to  1: 2
 1 to 16: 1

Test Set #33
19 to 18: 6
 5 to  2: 3
20 to  6: 3
15 to 11: 3
12 to  4: 2
 6 to 10: 4
 1 to  9: 1
 8 to 13: 3
18 to  3: 3
12 to 16: 2
15 to 20: 5
 8 to 11: 5
17 to 14: 3
 4 to  8: 3
19 to 16: 1
 7 to 19: 2
17 to 11: 4
 2 to 15: 1
12 to 10: 3
 8 to 13: 3
20 to 19: 4
 8 to 18: 4
 7 to 10: 2
 3 to 10: 4
11 to  5: 3
 2 to 11: 2
14 to 15: 2
17 to 16: 2
10 to  1: 3
 5 to  8: 4

Test Set #34
14 to  2: 3
16 to  4: 4
17 to 18: 4
 8 to 14: 3
20 to  1: 2
19 to  8: 3
 5 to 14: 2
12 to 10: 4
15 to 12: 4
 3 to 11: 1
12 to 13: 3
 3 to 16: 4
 5 to 12: 2
17 to 19: 4
 3 to 16: 4
18 to  7: 4
19 to  5: 1
 5 to  3: 2
19 to 17: 4
 8 to 16: 4
11 to  1: 3
 1 to 16: 3
18 to 12: 1
 4 to  9: 2
16 to  4: 4
 8 to 14: 3
12 to 20: 3
 6 to 20: 1
18 to 16: 1
13 to 15: 3

Test Set #35
10 to 11: 2
 5 to 10: 1
 6 to  9: 1
 3 to 17: 4
 2 to 18: 2
 1 to 16: 1
13 to  8: 2
 4 to 20: 1
18 to 14: 3
 6 to 10: 1
 4 to  9: 3
11 to  1: 3
 3 to  1: 4
 8 to 20: 2
 6 to 14: 3
20 to 14: 4
 1 to 14: 2
11 to  2: 2
19 to  3: 4
 9 to 17: 1
19 to 18: 3
13 to  2: 1
10 to 14: 2
16 to 12: 2
17 to  7: 2
16 to 15: 2
19 to  8: 2
13 to 15: 2
 5 to 20: 3
19 to  7: 3

Test Set #36
 4 to  9: 3
13 to 15: 1
13 to  7: 2
 6 to 14: 1
18 to  3: 1
10 to 11: 3
 7 to 10: 2
10 to 13: 2
 8 to 11: 3
16 to 13: 2
 3 to 18: 1
 2 to  9: 3
13 to 19: 2
13 to 10: 2
10 to  6: 2
 6 to 19: 1
 4 to  6: 3
18 to 17: 4
 5 to 16: 2
 1 to  9: 2
 8 to  3: 2
16 to 11: 2
 2 to  5: 2
 8 to 15: 1
14 to 11: 2
15 to  8: 1
 9 to 12: 2
14 to 15: 1
10 to 11: 3
 6 to 11: 1

Test Set #37
15 to  4: 6
 2 to 11: 3
 4 to 17: 1
20 to 14: 3
 3 to 13: 4
20 to 19: 5
11 to  3: 6
15 to  5: 7
14 to 13: 1
 1 to  5: 2
20 to 13: 2
11 to 15: 6
10 to 17: 2
15 to  7: 3
14 to 20: 3
 6 to 12: 4
 9 to  7: 2
13 to  9: 3
 5 to  7: 5
 4 to 19: 2
 7 to 18: 2
15 to 14: 5
17 to  7: 3
 2 to 13: 4
11 to 15: 6
17 to 20: 3
 8 to  4: 3
 5 to 18: 3
 6 to 13: 3
 6 to 10: 4

Test Set #38
 3 to  7: 1
 9 to 12: 2
20 to 17: 4
 7 to 17: 2
 9 to 11: 3
12 to  6: 5
10 to  9: 2
 1 to 19: 2
15 to 19: 5
16 to  3: 3
 5 to 15: 1
 8 to 15: 3
 8 to  7: 2
19 to  1: 2
 2 to 19: 5
 6 to 14: 3
19 to 16: 4
 4 to 11: 1
16 to  7: 2
10 to  1: 3
 6 to 20: 2
11 to 19: 4
14 to 15: 3
12 to 17: 5
16 to  4: 1
 1 to 19: 2
 8 to  5: 4
 1 to 13: 2
10 to  3: 2
 5 to  4: 2

Test Set #39
 1 to 16: 2
 1 to 18: 2
 1 to 20: 3
13 to 18: 2
15 to  4: 1
10 to  4: 1
 2 to 10: 2
 5 to  8: 1
19 to 18: 1
 8 to  3: 3
10 to 17: 1
11 to  1: 2
12 to  1: 2
 5 to 10: 3
10 to 15: 1
 1 to 14: 2
19 to  8: 4
20 to  7: 3
 8 to  6: 2
16 to 17: 3
11 to  9: 2
11 to 13: 2
13 to  3: 2
16 to 17: 3
 6 to 19: 4
 8 to  7: 4
13 to 14: 3
13 to 10: 1
 3 to  7: 1
20 to  1: 3

Test Set #40
 7 to  8: 1
 4 to  9: 2
20 to  7: 2
 5 to 12: 2
 5 to  7: 2
18 to 14: 2
 4 to  2: 2
19 to 20: 2
 3 to 12: 2
 2 to  9: 2
13 to 15: 3
 4 to  8: 2
 5 to 19: 3
 6 to 11: 2
13 to 12: 2
20 to 10: 1
13 to  7: 2
13 to  8: 3
12 to  6: 2
10 to 19: 1
19 to 10: 1
 9 to 20: 3
 2 to 14: 2
11 to 17: 2
 9 to 12: 3
11 to 12: 1
 1 to  8: 3
18 to 11: 1
10 to 19: 1
13 to  7: 2

Test Set #41
20 to  8: 2
 3 to  2: 2
19 to  4: 2
16 to  4: 2
 2 to  4: 2
 3 to 15: 3
17 to  5: 2
 7 to 14: 2
 8 to  4: 3
20 to  8: 2
 7 to  9: 3
10 to  6: 2
 7 to 13: 3
 4 to 17: 2
 1 to 18: 2
18 to  6: 2
13 to 16: 3
10 to  4: 1
 3 to 17: 1
10 to  5: 3
 8 to 10: 2
12 to  1: 2
14 to 15: 2
 4 to 19: 2
14 to 18: 1
10 to  9: 2
18 to  4: 1
 8 to  3: 3
14 to 16: 2
13 to 14: 2

Test Set #42
18 to 16: 3
15 to 16: 2
 6 to 10: 1
13 to 11: 3
20 to 16: 3
13 to 20: 1
 5 to 12: 3
11 to 20: 3
18 to  5: 3
18 to  3: 5
12 to 16: 3
17 to  4: 1
19 to  3: 3
 2 to  6: 2
 4 to 16: 3
10 to 13: 3
15 to 11: 2
10 to  1: 3
19 to 12: 2
 2 to  4: 3
17 to  6: 3
12 to  6: 2
 8 to 16: 2
15 to 17: 2
20 to  5: 3
 7 to 17: 5
20 to  9: 2
12 to  5: 3
 9 to  4: 2
16 to 17: 4

Test Set #43
12 to  8: 5
10 to 15: 2
 3 to  5: 1
11 to 12: 4
 8 to  7: 4
14 to 13: 3
16 to 14: 3
 2 to 13: 2
 6 to  8: 2
12 to  2: 4
12 to 19: 3
 9 to  1: 2
13 to  9: 2
15 to  1: 2
11 to  1: 2
 1 to 13: 2
 6 to 17: 3
11 to 14: 3
 6 to 20: 3
11 to  1: 2
20 to  2: 2
15 to 11: 2
 4 to 18: 2
19 to  9: 3
15 to 17: 2
11 to  9: 1
 3 to 13: 2
 4 to  6: 1
 9 to  3: 2
 1 to  6: 2

Test Set #44
 5 to 16: 2
 8 to 18: 1
16 to  2: 3
 8 to 16: 3
17 to 13: 4
 1 to  4: 2
 7 to  4: 1
 6 to 16: 2
19 to  1: 2
15 to 18: 3
 9 to  1: 1
16 to  8: 3
 4 to 20: 4
18 to  6: 2
 1 to 19: 2
17 to 16: 2
15 to  3: 4
12 to 15: 2
 5 to 10: 1
19 to 15: 2
20 to 17: 3
19 to  1: 2
16 to  9: 2
 4 to  9: 2
 3 to  8: 4
17 to  7: 2
 1 to  8: 2
20 to 10: 2
20 to 14: 4
 7 to  8: 3

Test Set #45
 8 to 13: 4
 8 to 15: 2
19 to  1: 3
 7 to 10: 5
 2 to 20: 2
 1 to 13: 2
20 to  1: 1
16 to 17: 4
20 to 16: 1
 5 to 14: 5
11 to 15: 2
17 to 16: 4
19 to 20: 4
 4 to 19: 4
10 to  6: 3
 8 to 14: 4
20 to  8: 3
17 to 13: 2
19 to  4: 4
 9 to  3: 2
14 to  4: 3
13 to 10: 4
17 to 18: 2
 9 to  1: 2
 6 to  3: 4
 2 to 19: 3
 6 to 12: 2
 3 to  7: 2
18 to 16: 3
11 to 17: 2

Test Set #46
16 to  7: 3
 7 to 11: 1
 3 to  9: 3
 4 to 19: 4
 3 to  2: 5
 2 to  5: 5
 5 to  2: 5
10 to  9: 3
20 to  5: 1
18 to 20: 2
18 to 10: 4
17 to 10: 3
 3 to 10: 3
10 to  7: 2
12 to  1: 4
20 to 16: 2
 3 to  4: 4
17 to  4: 3
17 to  4: 3
 7 to 19: 2
19 to 11: 2
18 to  5: 3
13 to  2: 4
13 to 14: 1
 1 to 14: 1
 6 to 18: 4
 7 to 17: 4
11 to 17: 4
10 to 15: 3
 1 to  4: 1

Test Set #47
 1 to 12: 3
11 to 18: 2
12 to  4: 4
 3 to 18: 2
18 to 17: 2
10 to 14: 5
 2 to 11: 2
17 to 18: 2
 4 to 17: 3
19 to  7: 3
13 to  9: 2
14 to 16: 2
11 to 18: 2
13 to  3: 3
 2 to  9: 1
12 to  9: 2
 4 to 15: 3
10 to 20: 2
14 to 20: 5
 7 to 15: 3
18 to 13: 3
17 to 16: 1
12 to  5: 2
 1 to 12: 3
 6 to  5: 2
15 to 14: 4
20 to  9: 3
 5 to 15: 2
11 to 10: 2
 7 to  1: 2

Test Set #48
15 to  5: 2
 8 to 15: 2
10 to 20: 2
16 to  3: 1
 8 to  6: 2
20 to  7: 3
 5 to 17: 2
19 to  8: 1
 2 to  1: 2
16 to  9: 3
 4 to  1: 1
14 to 17: 3
 2 to  4: 3
 9 to  6: 2
10 to  7: 2
 9 to 20: 2
19 to  5: 2
 1 to 16: 1
 5 to  6: 1
 1 to  4: 1
13 to  4: 2
 6 to 19: 3
14 to  6: 2
 3 to 18: 2
 9 to  6: 2
15 to  8: 2
 2 to 18: 1
